-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:64:13-64
	android:exported
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\2fb38e1b242bc0e45c8186fa5c720ffc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\2fb38e1b242bc0e45c8186fa5c720ffc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\c6481f295a82db3194eac475c323e65c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\c6481f295a82db3194eac475c323e65c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\dbdf88e6c7971564e76cce3c1cf5e581\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\dbdf88e6c7971564e76cce3c1cf5e581\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\50b3393f0f3bcd60f7248ef5cb30b8fc\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\50b3393f0f3bcd60f7248ef5cb30b8fc\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\12f229cf36a5217cdf7f8d663e105576\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\12f229cf36a5217cdf7f8d663e105576\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\81e4741a73dcdfb6ff322c02e784d055\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\81e4741a73dcdfb6ff322c02e784d055\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b49a80d08e89920b11bce35b1fd0387e\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b49a80d08e89920b11bce35b1fd0387e\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\946275cb1cc900ae050c83c7787da1cd\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\946275cb1cc900ae050c83c7787da1cd\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\5508a5f93b462bde34dbf8ad56583b46\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\5508a5f93b462bde34dbf8ad56583b46\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fead46553f04f324960ac9967b4f535f\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fead46553f04f324960ac9967b4f535f\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\2f500adccd7eb4f2fb92394b3a42e3c3\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\2f500adccd7eb4f2fb92394b3a42e3c3\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e290cdab27b7d5c645db5da8cb729593\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e290cdab27b7d5c645db5da8cb729593\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\1f9884ab20bd855c23f97423e2ab175e\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\1f9884ab20bd855c23f97423e2ab175e\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\a78db902b84b0018e5ba6e2572ebe471\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\a78db902b84b0018e5ba6e2572ebe471\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\17722b1e245cf14cece3b36c39f82803\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\17722b1e245cf14cece3b36c39f82803\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\32348affb3bb5879f7bde7bd023a727d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\32348affb3bb5879f7bde7bd023a727d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b4fc6fb37ce426f5f476a660e32f81ec\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b4fc6fb37ce426f5f476a660e32f81ec\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\964e16d187e76ea0c11b2bfdcda72225\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\964e16d187e76ea0c11b2bfdcda72225\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\945491959d40729587a670aa6312875a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\945491959d40729587a670aa6312875a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e58ded009ff19a0f9fee44ce65aa31b3\transformed\dagger-lint-aar-2.53.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e58ded009ff19a0f9fee44ce65aa31b3\transformed\dagger-lint-aar-2.53.1\AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\41711a52737b8db2fd627530a16d1fca\transformed\play-services-ads-23.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\eb188c8b96f3340dffc9871796ca9610\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\eb188c8b96f3340dffc9871796ca9610\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\eb188c8b96f3340dffc9871796ca9610\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\197b3608fdc40b47939b2b1c27b3ecff\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\197b3608fdc40b47939b2b1c27b3ecff\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\197b3608fdc40b47939b2b1c27b3ecff\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4920c607328b34802671c5db6694b509\transformed\firebase-config-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4920c607328b34802671c5db6694b509\transformed\firebase-config-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8228961f7e638bf2a11db2fa2621dc15\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8228961f7e638bf2a11db2fa2621dc15\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8ae198b1aa8b50121eb8cb7c253a1577\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8ae198b1aa8b50121eb8cb7c253a1577\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\af337bd6acd6680ca973dbfc8e34bf75\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\af337bd6acd6680ca973dbfc8e34bf75\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\5508a5f93b462bde34dbf8ad56583b46\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\5508a5f93b462bde34dbf8ad56583b46\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4920c607328b34802671c5db6694b509\transformed\firebase-config-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4920c607328b34802671c5db6694b509\transformed\firebase-config-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4920c607328b34802671c5db6694b509\transformed\firebase-config-22.0.1\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4920c607328b34802671c5db6694b509\transformed\firebase-config-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4920c607328b34802671c5db6694b509\transformed\firebase-config-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4920c607328b34802671c5db6694b509\transformed\firebase-config-22.0.1\AndroidManifest.xml:33:17-117
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:24:13-36
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8228961f7e638bf2a11db2fa2621dc15\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8228961f7e638bf2a11db2fa2621dc15\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8228961f7e638bf2a11db2fa2621dc15\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8228961f7e638bf2a11db2fa2621dc15\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8228961f7e638bf2a11db2fa2621dc15\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8228961f7e638bf2a11db2fa2621dc15\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8ae198b1aa8b50121eb8cb7c253a1577\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8ae198b1aa8b50121eb8cb7c253a1577\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8ae198b1aa8b50121eb8cb7c253a1577\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\9b0fec4b0a90f9f95d1414fb756ce3e3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4bde143d6136a92c844a9fff30e44652\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4bde143d6136a92c844a9fff30e44652\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
